order_id,payment_sequential,payment_type,payment_installments,payment_value
o0000000000000000000000000061,1,debit_card,1,112.08
o0000000000000000000000000062,1,credit_card,5,190.74
o0000000000000000000000000063,1,boleto,1,366.39
o0000000000000000000000000064,1,boleto,1,270.61
o0000000000000000000000000065,1,credit_card,2,120.7
o0000000000000000000000000066,1,credit_card,3,182.45
o0000000000000000000000000067,1,credit_card,1,866.15
o0000000000000000000000000068,1,debit_card,1,80.98
o0000000000000000000000000068,2,debit_card,1,80.98
o0000000000000000000000000069,1,credit_card,2,489.92
o0000000000000000000000000070,1,boleto,1,228.87
o0000000000000000000000000071,1,boleto,1,332.76
o0000000000000000000000000072,1,boleto,1,295.86
o0000000000000000000000000073,1,boleto,1,162.39
o0000000000000000000000000073,2,boleto,1,162.39
o0000000000000000000000000074,1,credit_card,10,277.68
o0000000000000000000000000074,2,credit_card,2,277.68
o0000000000000000000000000075,1,credit_card,9,161.55
o0000000000000000000000000076,1,credit_card,8,137.43
o0000000000000000000000000076,2,credit_card,6,137.43
o0000000000000000000000000077,1,boleto,1,163.56
o0000000000000000000000000078,1,credit_card,3,896.19
o0000000000000000000000000079,1,boleto,1,145.58
o0000000000000000000000000080,1,boleto,1,214.72
o0000000000000000000000000081,1,credit_card,10,246.67
o0000000000000000000000000082,1,boleto,1,277.22
o0000000000000000000000000083,1,credit_card,5,135.88
o0000000000000000000000000084,1,credit_card,4,256.04
o0000000000000000000000000085,1,voucher,1,85.16
o0000000000000000000000000085,2,voucher,1,85.16
o0000000000000000000000000086,1,credit_card,9,734.05
o0000000000000000000000000087,1,credit_card,10,366.89
o0000000000000000000000000088,1,voucher,1,1042.4
o0000000000000000000000000089,1,credit_card,10,132.95
o0000000000000000000000000090,1,credit_card,6,172.95
o0000000000000000000000000091,1,credit_card,5,766.5
o0000000000000000000000000092,1,credit_card,8,329.13
o0000000000000000000000000093,1,credit_card,4,294.65
o0000000000000000000000000094,1,credit_card,4,384.4
o0000000000000000000000000095,1,credit_card,2,285.98
o0000000000000000000000000096,1,boleto,1,403.03
o0000000000000000000000000097,1,credit_card,8,800.14
o0000000000000000000000000098,1,boleto,1,128.85
o0000000000000000000000000099,1,credit_card,4,262.31
o0000000000000000000000000100,1,credit_card,7,139.53
o0000000000000000000000000101,1,credit_card,9,403.56
o0000000000000000000000000101,2,credit_card,5,403.56
o0000000000000000000000000102,1,credit_card,7,137.19
o0000000000000000000000000103,1,credit_card,6,245.37
o0000000000000000000000000104,1,credit_card,4,141.0
o0000000000000000000000000104,2,credit_card,6,141.0
o0000000000000000000000000105,1,credit_card,4,386.28
o0000000000000000000000000106,1,credit_card,9,201.33
o0000000000000000000000000106,2,credit_card,5,201.33
o0000000000000000000000000107,1,credit_card,7,677.13
o0000000000000000000000000108,1,boleto,1,115.27
o0000000000000000000000000108,2,boleto,1,115.27
o0000000000000000000000000109,1,credit_card,5,831.59
o0000000000000000000000000110,1,credit_card,5,168.35
o0000000000000000000000000111,1,credit_card,7,438.01
o0000000000000000000000000112,1,credit_card,10,673.62
o0000000000000000000000000113,1,voucher,1,213.37
o0000000000000000000000000114,1,credit_card,5,227.8
o0000000000000000000000000115,1,credit_card,3,18.72
o0000000000000000000000000115,2,credit_card,8,18.72
o0000000000000000000000000116,1,credit_card,7,54.22
o0000000000000000000000000116,2,credit_card,1,54.22
o0000000000000000000000000117,1,credit_card,6,345.94
o0000000000000000000000000118,1,credit_card,1,98.46
o0000000000000000000000000119,1,credit_card,4,196.54
o0000000000000000000000000120,1,credit_card,7,434.97
o0000000000000000000000000121,1,credit_card,8,42.73
o0000000000000000000000000122,1,debit_card,1,111.01
o0000000000000000000000000122,2,debit_card,1,111.01
o0000000000000000000000000123,1,debit_card,1,385.94
o0000000000000000000000000124,1,debit_card,1,184.36
o0000000000000000000000000125,1,boleto,1,1350.9
o0000000000000000000000000126,1,credit_card,6,299.42
o0000000000000000000000000127,1,credit_card,7,1016.57
o0000000000000000000000000128,1,boleto,1,185.97
o0000000000000000000000000129,1,credit_card,10,416.75
o0000000000000000000000000130,1,credit_card,9,534.33
o0000000000000000000000000131,1,debit_card,1,143.21
o0000000000000000000000000132,1,credit_card,9,305.81
o0000000000000000000000000132,2,credit_card,3,305.81
o0000000000000000000000000133,1,voucher,1,197.45
o0000000000000000000000000133,2,voucher,1,197.45
o0000000000000000000000000134,1,voucher,1,172.93
o0000000000000000000000000134,2,voucher,1,172.93
o0000000000000000000000000135,1,credit_card,10,376.65
o0000000000000000000000000136,1,boleto,1,208.55
o0000000000000000000000000137,1,boleto,1,790.18
o0000000000000000000000000138,1,credit_card,5,115.83
o0000000000000000000000000139,1,credit_card,1,573.12
o0000000000000000000000000140,1,boleto,1,389.15
o0000000000000000000000000141,1,boleto,1,274.43
o0000000000000000000000000142,1,credit_card,5,686.78
o0000000000000000000000000143,1,credit_card,8,388.4
o0000000000000000000000000144,1,credit_card,9,372.1
o0000000000000000000000000145,1,credit_card,8,173.91
o0000000000000000000000000146,1,credit_card,10,22.23
o0000000000000000000000000146,2,credit_card,2,22.23
o0000000000000000000000000147,1,credit_card,2,39.73
o0000000000000000000000000147,2,credit_card,4,39.73
o0000000000000000000000000148,1,credit_card,8,153.83
o0000000000000000000000000148,2,credit_card,10,153.83
o0000000000000000000000000149,1,credit_card,10,209.9
o0000000000000000000000000150,1,credit_card,10,310.4
o0000000000000000000000000151,1,credit_card,10,317.88
o0000000000000000000000000152,1,credit_card,4,251.76
o0000000000000000000000000153,1,credit_card,6,895.3
o0000000000000000000000000154,1,debit_card,1,236.69
o0000000000000000000000000155,1,credit_card,1,558.13
o0000000000000000000000000156,1,voucher,1,273.14
o0000000000000000000000000157,1,credit_card,2,759.22
o0000000000000000000000000158,1,credit_card,3,986.29
o0000000000000000000000000159,1,credit_card,8,52.77
o0000000000000000000000000159,2,credit_card,7,52.77
o0000000000000000000000000160,1,credit_card,1,702.08
o0000000000000000000000000161,1,credit_card,10,36.76
o0000000000000000000000000161,2,credit_card,3,36.76
o0000000000000000000000000162,1,boleto,1,636.35
o0000000000000000000000000163,1,credit_card,8,268.83
o0000000000000000000000000164,1,boleto,1,186.48
o0000000000000000000000000165,1,credit_card,8,656.69
o0000000000000000000000000166,1,boleto,1,116.33
o0000000000000000000000000166,2,boleto,1,116.33
o0000000000000000000000000167,1,credit_card,10,364.24
o0000000000000000000000000168,1,credit_card,7,186.97
o0000000000000000000000000169,1,boleto,1,143.51
o0000000000000000000000000170,1,boleto,1,410.28
o0000000000000000000000000171,1,boleto,1,147.92
o0000000000000000000000000172,1,credit_card,1,484.77
o0000000000000000000000000173,1,credit_card,5,216.48
o0000000000000000000000000174,1,credit_card,7,805.0
o0000000000000000000000000175,1,boleto,1,638.63
o0000000000000000000000000176,1,credit_card,10,681.43
o0000000000000000000000000177,1,credit_card,8,425.45
o0000000000000000000000000178,1,credit_card,4,97.37
o0000000000000000000000000179,1,boleto,1,689.92
o0000000000000000000000000180,1,credit_card,9,245.67
o0000000000000000000000000181,1,credit_card,5,239.95
o0000000000000000000000000182,1,credit_card,9,495.19
o0000000000000000000000000183,1,boleto,1,908.88
o0000000000000000000000000184,1,credit_card,8,858.72
o0000000000000000000000000185,1,credit_card,1,519.28
o0000000000000000000000000186,1,credit_card,5,370.51
o0000000000000000000000000187,1,credit_card,2,589.14
o0000000000000000000000000188,1,credit_card,2,308.39
o0000000000000000000000000189,1,voucher,1,395.84
o0000000000000000000000000190,1,credit_card,2,729.75
o0000000000000000000000000191,1,credit_card,5,72.06
o0000000000000000000000000192,1,credit_card,3,189.7
o0000000000000000000000000193,1,credit_card,3,206.67
o0000000000000000000000000193,2,credit_card,8,206.67
o0000000000000000000000000194,1,credit_card,8,323.09
o0000000000000000000000000195,1,boleto,1,363.27
o0000000000000000000000000196,1,boleto,1,55.78
o0000000000000000000000000197,1,credit_card,6,150.54
o0000000000000000000000000198,1,credit_card,7,298.51
o0000000000000000000000000199,1,credit_card,2,344.67
o0000000000000000000000000200,1,credit_card,9,173.73
o0000000000000000000000000200,2,credit_card,10,173.73
o0000000000000000000000000201,1,credit_card,10,145.19
o0000000000000000000000000202,1,debit_card,1,314.4
o0000000000000000000000000203,1,credit_card,4,497.18
o0000000000000000000000000204,1,credit_card,10,216.75
o0000000000000000000000000205,1,credit_card,4,211.24
o0000000000000000000000000206,1,credit_card,1,686.41
o0000000000000000000000000207,1,credit_card,8,315.08
o0000000000000000000000000208,1,credit_card,5,409.35
o0000000000000000000000000209,1,boleto,1,242.75
o0000000000000000000000000210,1,credit_card,4,304.74
o0000000000000000000000000211,1,boleto,1,382.13
o0000000000000000000000000212,1,boleto,1,314.67
o0000000000000000000000000213,1,debit_card,1,286.29
o0000000000000000000000000214,1,credit_card,1,104.01
o0000000000000000000000000214,2,credit_card,6,104.01
o0000000000000000000000000215,1,boleto,1,953.89
o0000000000000000000000000216,1,voucher,1,590.73
o0000000000000000000000000217,1,boleto,1,825.29
o0000000000000000000000000218,1,credit_card,1,385.67
o0000000000000000000000000219,1,boleto,1,799.4
o0000000000000000000000000220,1,credit_card,8,379.94
o0000000000000000000000000221,1,voucher,1,225.77
o0000000000000000000000000222,1,credit_card,8,403.14
o0000000000000000000000000223,1,credit_card,2,234.14
o0000000000000000000000000223,2,credit_card,6,234.14
o0000000000000000000000000224,1,boleto,1,553.62
o0000000000000000000000000225,1,boleto,1,111.45
o0000000000000000000000000226,1,credit_card,7,252.6
o0000000000000000000000000227,1,credit_card,6,623.04
o0000000000000000000000000228,1,boleto,1,275.69
o0000000000000000000000000229,1,credit_card,5,538.37
o0000000000000000000000000230,1,credit_card,8,533.11
o0000000000000000000000000231,1,credit_card,10,653.86
o0000000000000000000000000232,1,credit_card,5,61.55
o0000000000000000000000000233,1,credit_card,8,388.6
o0000000000000000000000000234,1,credit_card,10,645.48
o0000000000000000000000000235,1,credit_card,7,555.82
o0000000000000000000000000236,1,credit_card,10,714.0
o0000000000000000000000000237,1,credit_card,8,286.77
o0000000000000000000000000238,1,credit_card,6,131.4
o0000000000000000000000000238,2,credit_card,5,131.4
o0000000000000000000000000239,1,boleto,1,373.36
o0000000000000000000000000240,1,credit_card,10,607.81
o0000000000000000000000000241,1,credit_card,10,290.55
o0000000000000000000000000242,1,credit_card,4,581.92
o0000000000000000000000000243,1,credit_card,1,287.52
o0000000000000000000000000244,1,credit_card,2,64.87
o0000000000000000000000000245,1,credit_card,10,213.36
o0000000000000000000000000246,1,credit_card,1,269.28
o0000000000000000000000000247,1,credit_card,1,119.23
o0000000000000000000000000248,1,credit_card,4,122.11
o0000000000000000000000000248,2,credit_card,8,122.11
o0000000000000000000000000249,1,credit_card,5,513.0
o0000000000000000000000000250,1,credit_card,3,509.63
o0000000000000000000000000251,1,debit_card,1,188.42
o0000000000000000000000000251,2,debit_card,1,188.42
o0000000000000000000000000252,1,credit_card,4,342.18
o0000000000000000000000000253,1,credit_card,4,522.27
o0000000000000000000000000254,1,credit_card,3,378.11
o0000000000000000000000000255,1,credit_card,4,127.72
o0000000000000000000000000256,1,credit_card,7,374.65
o0000000000000000000000000257,1,credit_card,5,194.8
o0000000000000000000000000257,2,credit_card,2,194.8
o0000000000000000000000000258,1,credit_card,9,197.54
o0000000000000000000000000259,1,credit_card,7,66.37
o0000000000000000000000000259,2,credit_card,10,66.37
o0000000000000000000000000260,1,credit_card,3,271.79
o0000000000000000000000000261,1,credit_card,8,265.55
o0000000000000000000000000262,1,credit_card,5,109.52
o0000000000000000000000000263,1,credit_card,7,361.67
o0000000000000000000000000264,1,credit_card,4,159.07
o0000000000000000000000000265,1,credit_card,2,108.94
o0000000000000000000000000266,1,credit_card,1,506.26
o0000000000000000000000000267,1,credit_card,4,120.42
o0000000000000000000000000267,2,credit_card,4,120.42
o0000000000000000000000000268,1,credit_card,7,221.6
o0000000000000000000000000269,1,credit_card,7,343.58
o0000000000000000000000000270,1,credit_card,7,315.31
o0000000000000000000000000271,1,credit_card,1,307.94
o0000000000000000000000000272,1,credit_card,4,232.6
o0000000000000000000000000272,2,credit_card,7,232.6
o0000000000000000000000000273,1,credit_card,9,374.03
o0000000000000000000000000274,1,credit_card,2,384.35
o0000000000000000000000000275,1,credit_card,6,653.6
o0000000000000000000000000276,1,credit_card,8,423.71
o0000000000000000000000000277,1,boleto,1,436.72
o0000000000000000000000000277,2,boleto,1,436.72
o0000000000000000000000000278,1,voucher,1,429.33
o0000000000000000000000000279,1,voucher,1,680.9
o0000000000000000000000000280,1,credit_card,5,260.22
o0000000000000000000000000281,1,boleto,1,596.8
o0000000000000000000000000282,1,credit_card,10,553.97
o0000000000000000000000000283,1,credit_card,7,151.02
o0000000000000000000000000283,2,credit_card,3,151.02
o0000000000000000000000000284,1,boleto,1,180.98
o0000000000000000000000000285,1,debit_card,1,258.63
o0000000000000000000000000286,1,credit_card,10,583.27
o0000000000000000000000000287,1,credit_card,3,387.02
o0000000000000000000000000288,1,credit_card,8,380.0
o0000000000000000000000000289,1,credit_card,10,155.08
o0000000000000000000000000290,1,boleto,1,80.62
o0000000000000000000000000291,1,credit_card,10,128.66
o0000000000000000000000000291,2,credit_card,3,128.66
o0000000000000000000000000292,1,voucher,1,143.14
o0000000000000000000000000293,1,debit_card,1,116.26
o0000000000000000000000000293,2,debit_card,1,116.26
o0000000000000000000000000294,1,credit_card,2,549.12
o0000000000000000000000000295,1,credit_card,10,343.97
o0000000000000000000000000296,1,credit_card,5,290.55
o0000000000000000000000000297,1,credit_card,7,325.88
o0000000000000000000000000298,1,credit_card,3,356.56
o0000000000000000000000000299,1,credit_card,1,1143.62
o0000000000000000000000000300,1,boleto,1,843.44
o0000000000000000000000000301,1,credit_card,3,217.36
o0000000000000000000000000302,1,credit_card,7,309.2
o0000000000000000000000000303,1,boleto,1,227.39
o0000000000000000000000000304,1,credit_card,6,73.02
o0000000000000000000000000305,1,credit_card,10,426.43
o0000000000000000000000000306,1,credit_card,4,529.9
o0000000000000000000000000307,1,voucher,1,343.51
o0000000000000000000000000308,1,voucher,1,577.44
o0000000000000000000000000309,1,credit_card,10,260.79
o0000000000000000000000000309,2,credit_card,5,260.79
o0000000000000000000000000310,1,credit_card,6,215.2
o0000000000000000000000000311,1,boleto,1,554.69
o0000000000000000000000000312,1,credit_card,3,194.99
o0000000000000000000000000313,1,credit_card,1,1058.24
o0000000000000000000000000314,1,credit_card,8,782.19
o0000000000000000000000000315,1,credit_card,5,397.38
o0000000000000000000000000316,1,credit_card,9,80.1
o0000000000000000000000000316,2,credit_card,3,80.1
o0000000000000000000000000317,1,debit_card,1,421.06
o0000000000000000000000000318,1,boleto,1,121.17
o0000000000000000000000000318,2,boleto,1,121.17
o0000000000000000000000000319,1,debit_card,1,194.11
o0000000000000000000000000319,2,debit_card,1,194.11
o0000000000000000000000000320,1,credit_card,10,367.59
o0000000000000000000000000321,1,credit_card,8,84.46
o0000000000000000000000000321,2,credit_card,2,84.46
o0000000000000000000000000322,1,credit_card,2,98.55
o0000000000000000000000000323,1,credit_card,10,593.3
o0000000000000000000000000324,1,credit_card,4,645.32
o0000000000000000000000000325,1,credit_card,7,796.77
o0000000000000000000000000326,1,credit_card,7,565.41
o0000000000000000000000000326,2,credit_card,1,565.41
o0000000000000000000000000327,1,credit_card,10,358.94
o0000000000000000000000000328,1,boleto,1,277.79
o0000000000000000000000000329,1,credit_card,4,284.83
o0000000000000000000000000330,1,credit_card,1,748.74
o0000000000000000000000000331,1,credit_card,9,858.34
o0000000000000000000000000332,1,credit_card,5,387.43
o0000000000000000000000000333,1,credit_card,10,159.96
o0000000000000000000000000334,1,credit_card,4,125.33
o0000000000000000000000000335,1,credit_card,8,57.86
o0000000000000000000000000336,1,credit_card,6,362.32
o0000000000000000000000000337,1,boleto,1,218.02
o0000000000000000000000000337,2,boleto,1,218.02
o0000000000000000000000000338,1,credit_card,10,845.63
o0000000000000000000000000339,1,boleto,1,54.94
o0000000000000000000000000340,1,credit_card,5,205.62
o0000000000000000000000000341,1,credit_card,7,291.34
o0000000000000000000000000342,1,boleto,1,120.73
o0000000000000000000000000343,1,credit_card,3,159.23
o0000000000000000000000000343,2,credit_card,6,159.23
o0000000000000000000000000344,1,credit_card,3,797.5
o0000000000000000000000000345,1,credit_card,3,384.27
o0000000000000000000000000346,1,credit_card,6,398.86
o0000000000000000000000000347,1,credit_card,3,234.32
o0000000000000000000000000348,1,boleto,1,181.68
o0000000000000000000000000349,1,credit_card,8,587.12
o0000000000000000000000000350,1,credit_card,6,402.25
o0000000000000000000000000351,1,credit_card,6,60.67
o0000000000000000000000000352,1,credit_card,3,290.89
o0000000000000000000000000353,1,credit_card,2,267.12
o0000000000000000000000000354,1,credit_card,2,360.95
o0000000000000000000000000355,1,credit_card,10,277.52
o0000000000000000000000000356,1,credit_card,4,647.12
o0000000000000000000000000357,1,credit_card,3,454.09
o0000000000000000000000000358,1,boleto,1,126.9
o0000000000000000000000000359,1,voucher,1,173.78
o0000000000000000000000000360,1,credit_card,6,52.26
o0000000000000000000000000361,1,credit_card,4,610.93
o0000000000000000000000000362,1,boleto,1,105.49
o0000000000000000000000000363,1,credit_card,6,83.64
o0000000000000000000000000364,1,credit_card,5,168.23
o0000000000000000000000000365,1,credit_card,8,563.4
o0000000000000000000000000366,1,credit_card,6,180.16
o0000000000000000000000000367,1,voucher,1,285.94
o0000000000000000000000000368,1,credit_card,2,407.86
o0000000000000000000000000368,2,credit_card,8,407.86
o0000000000000000000000000369,1,debit_card,1,199.35
o0000000000000000000000000369,2,debit_card,1,199.35
o0000000000000000000000000370,1,credit_card,6,338.96
o0000000000000000000000000371,1,debit_card,1,1213.04
o0000000000000000000000000372,1,credit_card,4,209.99
o0000000000000000000000000373,1,boleto,1,562.22
o0000000000000000000000000374,1,boleto,1,581.51
o0000000000000000000000000375,1,credit_card,3,268.09
o0000000000000000000000000376,1,debit_card,1,193.52
o0000000000000000000000000377,1,debit_card,1,359.59
o0000000000000000000000000377,2,debit_card,1,359.59
o0000000000000000000000000378,1,credit_card,2,73.21
o0000000000000000000000000379,1,credit_card,9,307.39
o0000000000000000000000000380,1,credit_card,8,319.62
o0000000000000000000000000381,1,debit_card,1,412.15
o0000000000000000000000000382,1,boleto,1,164.04
o0000000000000000000000000383,1,credit_card,2,257.08
o0000000000000000000000000384,1,credit_card,8,803.61
o0000000000000000000000000385,1,credit_card,1,329.72
o0000000000000000000000000386,1,credit_card,7,285.22
o0000000000000000000000000387,1,credit_card,10,573.99
o0000000000000000000000000388,1,boleto,1,473.45
o0000000000000000000000000389,1,boleto,1,45.82
o0000000000000000000000000389,2,boleto,1,45.82
o0000000000000000000000000390,1,debit_card,1,262.75
o0000000000000000000000000391,1,credit_card,5,176.27
o0000000000000000000000000391,2,credit_card,6,176.27
o0000000000000000000000000392,1,credit_card,8,409.38
o0000000000000000000000000393,1,credit_card,5,453.57
o0000000000000000000000000394,1,credit_card,10,1180.41
o0000000000000000000000000395,1,boleto,1,509.98
o0000000000000000000000000396,1,credit_card,3,434.67
o0000000000000000000000000397,1,boleto,1,200.17
o0000000000000000000000000398,1,voucher,1,101.9
o0000000000000000000000000398,2,voucher,1,101.9
o0000000000000000000000000399,1,credit_card,9,303.77
o0000000000000000000000000400,1,credit_card,8,69.0
o0000000000000000000000000401,1,credit_card,6,78.08
o0000000000000000000000000401,2,credit_card,5,78.08
o0000000000000000000000000402,1,credit_card,7,172.7
o0000000000000000000000000402,2,credit_card,7,172.7
o0000000000000000000000000403,1,boleto,1,381.19
o0000000000000000000000000404,1,credit_card,6,83.25
o0000000000000000000000000405,1,credit_card,8,175.56
o0000000000000000000000000406,1,boleto,1,306.78
o0000000000000000000000000407,1,debit_card,1,426.06
o0000000000000000000000000408,1,credit_card,1,631.65
o0000000000000000000000000409,1,boleto,1,297.39
o0000000000000000000000000410,1,debit_card,1,32.48
o0000000000000000000000000410,2,debit_card,1,32.48
o0000000000000000000000000411,1,credit_card,6,293.4
o0000000000000000000000000412,1,credit_card,7,336.51
o0000000000000000000000000413,1,credit_card,1,92.53
o0000000000000000000000000414,1,credit_card,4,856.83
o0000000000000000000000000415,1,credit_card,10,972.76
o0000000000000000000000000416,1,credit_card,6,1000.87
o0000000000000000000000000417,1,credit_card,7,552.0
o0000000000000000000000000418,1,boleto,1,528.72
o0000000000000000000000000419,1,boleto,1,607.82
o0000000000000000000000000420,1,credit_card,6,53.9
o0000000000000000000000000420,2,credit_card,7,53.9
o0000000000000000000000000421,1,credit_card,1,235.34
o0000000000000000000000000422,1,credit_card,4,134.46
o0000000000000000000000000423,1,boleto,1,220.59
o0000000000000000000000000424,1,credit_card,7,288.06
o0000000000000000000000000425,1,boleto,1,121.96
o0000000000000000000000000426,1,credit_card,3,156.08
o0000000000000000000000000426,2,credit_card,6,156.08
o0000000000000000000000000427,1,credit_card,6,91.51
o0000000000000000000000000428,1,credit_card,8,660.47
o0000000000000000000000000429,1,credit_card,3,480.86
o0000000000000000000000000430,1,credit_card,6,330.93
o0000000000000000000000000431,1,debit_card,1,188.23
o0000000000000000000000000432,1,credit_card,8,337.72
o0000000000000000000000000433,1,credit_card,6,141.34
o0000000000000000000000000434,1,credit_card,4,169.41
o0000000000000000000000000435,1,credit_card,7,65.52
o0000000000000000000000000436,1,credit_card,5,260.27
o0000000000000000000000000436,2,credit_card,2,260.27
o0000000000000000000000000437,1,boleto,1,387.16
o0000000000000000000000000438,1,credit_card,1,292.55
o0000000000000000000000000439,1,credit_card,10,95.04
o0000000000000000000000000439,2,credit_card,1,95.04
o0000000000000000000000000440,1,credit_card,3,1205.38
o0000000000000000000000000441,1,credit_card,9,459.26
o0000000000000000000000000442,1,credit_card,8,42.49
o0000000000000000000000000443,1,boleto,1,341.17
o0000000000000000000000000444,1,credit_card,7,203.02
o0000000000000000000000000445,1,credit_card,3,398.86
o0000000000000000000000000445,2,credit_card,7,398.86
o0000000000000000000000000446,1,credit_card,10,289.07
o0000000000000000000000000447,1,credit_card,10,39.28
o0000000000000000000000000447,2,credit_card,6,39.28
o0000000000000000000000000448,1,credit_card,7,219.34
o0000000000000000000000000449,1,voucher,1,168.82
o0000000000000000000000000450,1,credit_card,6,333.31
o0000000000000000000000000451,1,credit_card,2,744.87
o0000000000000000000000000452,1,credit_card,7,256.41
o0000000000000000000000000453,1,credit_card,4,565.32
o0000000000000000000000000454,1,boleto,1,205.25
o0000000000000000000000000455,1,boleto,1,205.72
o0000000000000000000000000455,2,boleto,1,205.72
o0000000000000000000000000456,1,credit_card,5,488.54
o0000000000000000000000000457,1,credit_card,6,472.73
o0000000000000000000000000458,1,credit_card,7,474.93
o0000000000000000000000000459,1,credit_card,1,55.39
o0000000000000000000000000459,2,credit_card,6,55.39
o0000000000000000000000000460,1,credit_card,10,244.16
o0000000000000000000000000461,1,voucher,1,358.06
o0000000000000000000000000462,1,credit_card,7,253.37
o0000000000000000000000000463,1,boleto,1,413.6
o0000000000000000000000000464,1,credit_card,6,331.32
o0000000000000000000000000465,1,boleto,1,44.68
o0000000000000000000000000466,1,credit_card,7,132.77
o0000000000000000000000000467,1,debit_card,1,106.17
o0000000000000000000000000468,1,boleto,1,348.31
o0000000000000000000000000469,1,credit_card,1,134.46
o0000000000000000000000000470,1,credit_card,3,184.43
o0000000000000000000000000471,1,credit_card,5,202.85
o0000000000000000000000000471,2,credit_card,10,202.85
o0000000000000000000000000472,1,credit_card,7,198.28
o0000000000000000000000000473,1,credit_card,4,317.51
o0000000000000000000000000474,1,credit_card,3,48.69
o0000000000000000000000000475,1,boleto,1,141.46
o0000000000000000000000000476,1,credit_card,9,510.89
o0000000000000000000000000477,1,credit_card,7,346.02
o0000000000000000000000000478,1,debit_card,1,205.85
o0000000000000000000000000479,1,credit_card,5,228.31
o0000000000000000000000000480,1,boleto,1,253.97
o0000000000000000000000000480,2,boleto,1,253.97
o0000000000000000000000000481,1,credit_card,2,337.92
o0000000000000000000000000482,1,boleto,1,518.08
o0000000000000000000000000483,1,credit_card,5,1104.26
o0000000000000000000000000484,1,boleto,1,1009.02
o0000000000000000000000000485,1,credit_card,1,304.96
o0000000000000000000000000486,1,credit_card,10,369.99
o0000000000000000000000000487,1,credit_card,5,422.54
o0000000000000000000000000488,1,boleto,1,193.01
o0000000000000000000000000488,2,boleto,1,193.01
